Last login: Mon Jan 23 14:53:45 on ttys003
You have mail.
weiyanhaideMacBook-Pro:aniwei.usbmuxd weiyanhai$ sudo socat -t100 -x -v UNIX-LISTEN:/var/run/usbmuxd,mode=777,reuseaddr,fork UNIX-CONNECT:/var/run/usbmuxx > log.txt
Password:
weiyanhaideMacBook-Pro:aniwei.usbmuxd weiyanhai$ sudo socat -t100 -x -v UNIX-LISTEN:/var/run/usbmuxd,mode=777,reuseaddr,fork UNIX-CONNECT:/var/run/usbmuxx
Password:
> 2017/01/23 14:54:49.516755  length=459 from=0 to=458
 e4 8a c3 9d 82 27 e6 4e 02 16 03 01 00 09 0d 00  .....'.N........
 00 05 02 01 40 00 00 16 03 01 00 04 0e 00 00 00  ....@...........
--
> 2017/01/23 14:54:49.589496  length=1279 from=1378 to=2656
 16 03 01 02 a9 0b 00 02 a5 00 02 a2 00 02 9f 30  ...............0
 82 02 9b 30 82 01 83 a0 03 02 01 02 02 01 00 30  ...0...........0
 0d 06 09 2a 86 48 86 f7 0d 01 01 05 05 00 30 00  ...*.H........0.
 30 1e 17 0d 31 36 31 31 31 36 30 39 33 38 35 37  0...161116093857
 5a 17 0d 32 36 31 31 31 34 30 39 33 38 35 37 5a  Z..261114093857Z
 30 00 30 82 01 22 30 0d 06 09 2a 86 48 86 f7 0d  0.0.."0...*.H...
 01 01 01 05 00 03 82 01 0f 00 30 82 01 0a        ..........0...
 02 82 01 01 00 a3 38 76 65 2e 6f ea dd de eb a5  ......8ve.o.....
 db de ad f4 64 ca cd ee d2 8f 43 e4 d1 37 a5 a5  ....d.....C..7..
 cd 64 a5 0e f6 e7 d3 9b 83 d5 92 f4 23 a4 bc 2b  .d..........#..+
 6d fa dd df 23 95 d6 b7 1a e5 3e ae 73 42 7b 09  m...#.....>.sB{.
 85 27 3f 9a 1f 50 7f 9c 8f 1e 70 2b 4f 8b 9c 8f  .'?..P....p+O...
 a7 7d 0b 3a b3 d5 33 29 22 f5 c3 39 79 95 ec 17  .}.:..3)"..9y...
 5d 61 7e 4c 66 4f 24 fe 9b 3b dc 0f dc 69 21 46  ]a~LfO$..;...i!F
 89 74 9b 1e be 71 2f 43 f5 5b 47 6c 59 c5 e5 23  .t...q/C.[GlY..#
 fb 2d 1a 68 5a 30 6b b7 6b 0a                    .-.hZ0k.k.
 7c 23 03 8c 97 90 d0 d4 27 15 db 88 57 b5 fe 6f  |#......'...W..o
 2c 0f 5d 22 a2 d0 fa 6b f8 0e 44 d9 d9 9a 08 28  ,.]"...k..D....(
 86 5a 0e e5 0d ea e4 1e 33 00 92 11 43 c9 7f ef  .Z......3...C...
 07 71 ab 1a 17 23 73 c2 b5 83 7f f6 0f 82 1b 15  .q...#s.........
 18 3c 28 88 1e 97 d5 56 ef f6 ca 0e bf 0e 51 4f  .<(....V......QO
 f5 3a 0d 3d 14 c2 97 be 87 e8 23 35 ab 5f 57 cb  .:.=......#5._W.
 73 de 13 75 a5 ce b0 65 80 ad 58 e2 6a 76 2e eb  s..u...e..X.jv..
 47 96 89 6d 7d f7 80 39 ff 92 e7 02 03 01 00 01  G..m}..9........
 a3 20 30 1e 30 0c 06 03 55 1d 13 01 01 ff 04 02  . 0.0...U.......
 30 00 30 0e 06 03 55 1d 0f 01 01 ff 04 04 03 02  0.0...U.........
 05 a0 30 0d 06 09 2a 86 48 86 f7 0d 01 01 05 05  ..0...*.H.......
 00 03 82 01 01 00 6c cf 98 02 c4 1b ad 4e 67 db  ......l......Ng.
 b7 10 91 72 c7 fd ee a0 14 a3 72 f9 6d 4a 58 80  ...r......r.mJX.
 ab cc a0 46 85 ae 6b 24 2d 7c 7c 5f c4 33 f5 cc  ...F..k$-||_.3..
 15 76 2e a6 00 cb 48 bc 12 df 52 e1 a3 7e c5 d5  .v....H...R..~..
 79 33 68 7f f2 39 b5 57 d9 ca 35 27 9a b3 07 c7  y3h..9.W..5'....
 be 38 d2 7d 43 e1 4c 47 1c e5 1f e5 cf d9 ec 3b  .8.}C.LG.......;
 61 b3 a2 71 19 d7 39 4f 05 de 08 80 96 59 2e c8  a..q..9O.....Y..
 b2 6c 52 6a 86 4a 4e 60 66 db d3 58 13 6c 32 d3  .lRj.JN`f..X.l2.
 2d 7a 08 88 e8 28 8c df 04 35 8f ec a5 5b 43 0a  -z...(...5...[C.
 57 ab bf 70 f0 0d 24 53 6f 4c 52 4f 82 c1 71 37  W..p..$SoLRO..q7
 12 77 b7 45 c4 53 42 97 e4 55 e1 43 f7 8a ec 75  .w.E.SB..U.C...u
 f9 81 fd 71 ad 85 e2 fd f7 65 d0 57 85 4c 48 c4  ...q.....e.W.LH.
 56 61 95 a5 b2 9a 58 d2 6f 3a 84 64 55 45 16 4b  Va....X.o:.dUE.K
 0a                                               .
 cc 46 f6 be 2f 99 3d ff 20 73 b2 bc e5 29 e5 d6  .F../.=. s...)..
 85 21 a2 17 30 89 13 de 57 4c b1 90 17 bc 37 91  .!..0...WL....7.
 d0 fd 0a                                         ...
 ca 77 52 92 12 f1 bc f9 15 54 dd 80 e4 0d ac 2f  .wR......T...../
 e3 17 16 03 01 01 06 10 00 01 02 01 00 61 64 08  .............ad.
 65 e7 5a 4e e1 7e 98 30 e0 30 96 c8 b5 e1 56 b8  e.ZN.~.0.0....V.
 65 cf 36 e2 a2 7b f6 92 95 92 43 53 7e 33 0a     e.6..{....CS~3.
 3d a3 87 e2 71 f3 cb 28 1f 9f c1 93 96 18 83 a6  =...q..(........
 95 c6 ff 2f 38 89 be c8 0d c7 c6 8f c6 d5 4c 9c  .../8.........L.
 f7 32 6c b7 24 30 a1 a3 de 74 3d 7c a3 f1 ca 92  .2l.$0...t=|....
 9a e1 40 93 e8 8d d5 0a                          ..@.....
 34 b8 63 b1 f3 10 86 9a ad 17 c3 77 8b ff aa d1  4.c........w....
 b8 ac 7b 27 e7 52 a9 7d 73 1a fa 0f d2 e2 38 19  ..{'.R.}s.....8.
 99 1b 17 ee f6 8b 66 10 e5 2f 64 a6 c4 dc 1a aa  ......f../d.....
 d6 b8 52 d3 68 5a 9b 6d 14 fa fb c8 b9 f4 e2 ba  ..R.hZ.m........
 1b 18 1f c2 e7 ce a3 c0 79 21 75 3b 06 57 83 de  ........y!u;.W..
 64 db 43 f1 73 4b a0 40 9f fc a6 b1 7a ae 69 5f  d.C.sK.@....z.i_
 ca 8e 01 bc ee 27 f5 2f 18 ac d6 82 19 b2 42 db  .....'./......B.
 74 d4 fb 02 1a 82 e5 4f 47 5a a9 ab 68 86 f8 a3  t......OGZ..h...
 b8 3b 47 09 12 69 ee ba df 79 86 93 fb f2 ee ab  .;G..i...y......
 e6 43 e5 c8 57 6c 1b 69 e9 20 91 76 73 98 13 cf  .C..Wl.i. .vs...
 da ac ac 0c 5b 19 16 03 01 01 06 0f 00 01 02 01  ....[...........
 00 6a 75 d7 38 36 5f be 49 72 4d 75 2b ce a0 fb  .ju.86_.IrMu+...
 ca 73 69 24 b9 19 21 12 e4 c7 92 ff fa 77 b3 37  .si$..!......w.7
 ed 03 a4 c2 6a c1 6d 1d 54 02 25 23 5a 88 92 5f  ....j.m.T.%#Z.._
 8e 96 51 ac 52 44 d4 a5 7a 9c 47 3c 1e 32 aa 1a  ..Q.RD..z.G<.2..
 82 ae 04 0d 9b 5e 0b d2 33 20 91 91 f2 ea 1d 43  .....^..3 .....C
 83 f7 5c 5d f7 2d 19 0f a7 b8 59 6e 64 9e f5 22  ..\].-....Ynd.."
 7d c5 7d c9 3b 42 bd 9f cf 95 7e 10 2f e2 67 4d  }.}.;B....~./.gM
 ac fc 56 19 1a c3 21 bf 26 70 f4 4a b0 c8 07 02  ..V...!.&p.J....
 84 53 11 20 09 29 7b 9d d4 9c 28 29 1e 47 dc b6  .S. .){...().G..
 98 20 cc d4 2f d4 a6 8b a7 45 5d ed f8 70 61 7f  . ../....E]..pa.
 c5 54 bc 12 f9 0c 1f bc c3 8e 80 d4 27 ce c5 a3  .T..........'...
 0c e6 ad fa d2 fa 05 84 1d 37 cd 42 c2 74 07 27  .........7.B.t.'
 2c a2 3f 36 ef 6e 47 36 5a 00 e2 73 36 a3 77 cb  ,.?6.nG6Z..s6.w.
 62 c2 86 39 84 db 55 58 01 b3 03 44 a0 4f 01 57  b..9..UX...D.O.W
 f4 c4 af e0 2a d8 5d c2 10 52 7c a7 f6 e1 fd 9e  ....*.]..R|.....
 95 5b 3c 4c 5c d3 28 b2 f9 5c d7 5e 62 e5 c1 9c  .[<L\.(..\.^b...
 71 14 03 01 00 01 01 16 03 01 00 30 df aa f1 80  q..........0....
 e3 f5 f3 b8 3d 4d 15 f7 e6 ae 7c db b8 7f 9a 3b  ....=M....|....;
 b6 0e ca c9 af 0d 5f 30 66 86 3c 5e 97 01 36 7c  ......_0f.<^..6|
 56 56 2a c4 56 cc 0e 4f 79 e3 a7 94              VV*.V..Oy...
--
< 2017/01/23 14:54:49.624437  length=59 from=1779 to=1837
 14 03 01 00 01 01 16 03 01 00 30 1e 8c 33 47 93  ..........0..3G.
 82 85 e7 0e 3a e6 a5 81 9c 67 01 92 a2 0b 43 46  ....:....g....CF
 1f 12 78 7f b8 ad f9 ad 1c 0c 73 96 05 4d a9 36  ..x.......s..M.6
 84 bd 04 70 84 e8 22 83 4b 90 e7                 ...p..".K..
--
> 2017/01/23 14:54:49.625059  length=37 from=2657 to=2693
 15 03 01 00 20 6c c3 a6 17 df e7 29 ee 34 c0 c8  .... l.....).4..
 16 c8 8e 8c e2 ee 76 18 74 85 c5 2f 01 2d 83 a7  ......v.t../.-..
 12 ca c5 f2 03                                   .....
--
< 2017/01/23 14:54:49.626553  length=37 from=1838 to=1874
 15 03 01 00 20 0d 0e 60 8f b3 2e 35 39 4c b3 2f  .... ..`...59L./
 ea 77 47 4b d5 d3 39 4b 70 bd 1e 24 67 bc e4 d5  .wGK..9Kp..$g...
 d0 d0 39 f9 6e                                   ..9.n
--
> 2017/01/23 14:54:49.626871  length=514 from=0 to=513
 02 02 00 00 01 00 00 00 08 00 00 00 26 00 00 00  ............&...
 3c 3f 78 6d 6c 20 76 65 72 73 69 6f 6e 3d 22 31  <?xml version="1
 2e 30 22 20 65 6e 63 6f 64 69 6e 67 3d 22 55 54  .0" encoding="UT
 46 2d 38 22 3f 3e 0a                             F-8"?>.
 3c 21 44 4f 43 54 59 50 45 20 70 6c 69 73 74 20  <!DOCTYPE plist 
 50 55 42 4c 49 43 20 22 2d 2f 2f 41 70 70 6c 65  PUBLIC "-//Apple
 2f 2f 44 54 44 20 50 4c 49 53 54 20 31 2e 30 2f  //DTD PLIST 1.0/
 2f 45 4e 22 20 22 68 74 74 70 3a 2f 2f 77 77 77  /EN" "http://www
 2e 61 70 70 6c 65 2e 63 6f 6d 2f 44 54 44 73 2f> 2017/01/23 14:54:49.627352  length=514 from=0 to=513
  .apple 02. 02c 00o 00m 01/ 00D 00T 00D 08s 00/ 00
 00 50 27 72 02 6f 00 70 00 65   72 74 79 4c 69. 73. 74. 2d. 31. 2e. 30.  .P.r.o.p.e'r.t.y.L
i 3cs 3ft 78- 6d1 6c. 200 76
 65 2e 72 64 73 74 69 64 6f 22 6e 3e 3d 0a 22    31        <   ?   x   m   l       v  e.rdstido"n>=."
1 3c
 70 2e 6c 30 69 22 73 20 74 65 20 6e 76 63 65 6f 72 64 73 69 69 6e 6f 67 6e 3d 3d 22 22 55   54<  p.list version="
 31 2e 30 22 3e 0a                                1.0">.
 3c 64 69 63 740 3e" 0a    e   n   c   o   d   i   n   g   =  "<UdTi
ct 46> 2d.
 38 09 22 3c 3f 6b 3e 65 0a 79 3e    42    75 6e 64 6c 65 49 44 3c 2f  .<ke   y>   B   u   n   d   l   e  IFD-<8/"
? 6b> 65. 79
 3e 3c 0a 21    44    4f    43    54    59    50    45    20    70    6c    69  k 73e 74y 20>  .<
! 09D 3cO 73C 74T 72Y 69P 6eE 67  3ep 63l 6fi 6ds 2et 61  70
 70 50   55. 42< 4cs 49t 43r 20i 22n 2dg 2f> 2fc 41o 70m 70. 6ca 65p  pP
U 6cB 65L 2eI> 2017/01/23 14:54:49.627933  length=514 from=0 to=513
 53C 61  66" 61- 02 72/ 02 69/ 00 3cA 00 2fp 01 73p 00 74l 00 72e 00 69
 08 6e 2f   00 2fl 00 44e 00 54. 28 44S 02 20a 00 50f 00a 4c  r 49i 53< 54/. 20s.t 31.r 2e.i 30.n 2f.
  . 67/. 3e/. 0aD.   T.   D.    (   P.   L.   I.S   
T    3c     3f1    78.    6d0    6c/    20
   76g 2f 65> 45 72. 4e 73
 22 69 09 20 6f 3c 22 6e 6b 68 3d 65 74 22 79 74 31 3e 70   43 3a< 6c 2f? 69 2fx 65 77m 6e 77l 74 77  56  v 65/e 72Er 73Ns  "i. o<"nkh=et"yt1>p
C: 2el/ 30i/ 22ew 20nw 65tw 6eV
 63e 2er 6fs 61 64
 70 69 69 70 6e 6f 6c 67 6e 65 3d 53 2e 22 74 63 55 72 6f 54 69 6d   6e 2f. 67 440 3c 54" 2f 44  6b 73e 65 2fn 79  c 3e.o 0aad  piipnolgne=S."tcUroTim
n/ 46gD 2d<T 38/D 22ks 3fe/ 3ey
 0a> 50   . 72   
 6f    09 70    3c 65 73    72 74    74 72    79 69    4c 6e    69 67   73 3eF 74 75- 2d 738 31 62" 2e 6d? 30 75>   78.P 64
r   3co. 21p< 44es 4frt 43tr 54yi 59nL 50gi 45>s 20ut 70s- 6cb1 69m.u0 73x
 74d 2e 20
 64   2d 74 33< 64 37! 22 34D 3e 2eO 0a 37C    30T    3cY    2fP    73E    74     72   p 69   l 6e   i 67  s 3e.t  d -t
3d 507" 554> 42.. 4c7
 490 3c 43< 70 20/ 6c 22s 69t 2d 73r 2f 74i 2f 20n 41g 76 70> 65 70
 72 6c 0a 73 65    69      6fP    6eU    3dB    22L     I   <C   p    l"   i-   s/   t/    A   vp   ep  rl.se
i
 09o 2fn 3c 2f= 6b 44" 65 54
 79 44 31 3e 20 2e 44 50 30 65 4c 22 76 49 3e 69 53 0a 63 54    65 20    49 31    44 2e> 2017/01/23 14:54:49.628489  length=526 from=0 to=525
 3c    30 2f      2f   .   0e   /< 02/   kD 00   T 00eD 01y   >   00D1 00 e. 00Pv0L 08iI 00" 00S>cT. 00 e
1 5aI. 3c 00D0 64< 00/ 69 00
/   63
 2f 74 6b 45 3e 65 4e. 0a 79   . 22 3e   . 20 0a   .      . 22   . 68      . 74   . 74       70       3a.    2f.    2f     . 77   <   . 77d    77i   Zc  .  t./k>Ee..Ny

> 3c". 09 3f
  78 3c 09" 6d 6b 3ch 6c 65t 20 69 79t 6e 3ep 76 74 42: 65 75/ 72 65 6e 73/ 67 64w 69 65 6cw 6f 72 65w 3e 49 6e 31
 44 3d 34 2e 3c 22 61 3c 2f 70 2f   70 31 69  . 6e< 6c<  ? 65k.x 2e<m 63el 6fiy 6d n> 2fvtBe 44eu 54rgn 44sedi 73lr 2foe>n  I1=.4"a<1pD
p</l 2e/e 30i
.n 22c 6b
 20o 65 74 65m 79 65 6e/ 3e 67D 63 65 0aT 6f 72D    64s 3e    69/ 0a    6e   
    67 50   > 2017/01/23 14:54:49.628754  length=368 from=0 to=367
    72       6f 3d       70 22    70 65 55    01 72 54 00    74            79 00       01    4c.   690 00t 73"   00  74 00e 2dk 08e 31ne 00 2egc 30 00ye 00  o> 01rPd.> 00
irno. 09 00
p 3c 00ge 09=r 73  "t 74 3cyU 72 6bLTp 69
i 6e. 46s 65.t 2d 79-. 671. 3e 3e. 38 63. 4d 220. 6f 3f. 6d
 3e 65 2e. 0a 2e 61. 73 64.    73. 70    74 61 70. 67   . 64  .    22.. 65
< 3e    54s    0at 3c      r       79i 3f       70 78  n   Fg 6d   -  >8   ."   c 6c<o?   km   > 20.e.  ay
.p 76>d 3cMtp 21d 65e"
 72s> 44 73.s 69 6ca 6f 4f
 6e 65 3c 43 2e 3d 54 70g 59 6c 69e 69 50 54 22 73 45 75 31T 20 6e   74 70< 65y 6c 20?p 76x 73 69 65
 73 72 3cm 73 65 2f 69 74l 73 3c 20 6f 74  2f 72 6e   6bv 3d< 69 65! 22 79e 6e  D  r 3eO<sl 0aipCe   lT.   Yi   TP   uE   n    eposli<   n   =/"s1  t
er< 2eiis/ 30sn 22t
 20k 67 65 e 3e 6e
y 63 0a> 6f 50   . 64    55
 69 42    6e 09    4c 67 3c 49    3d 73 43 22    74    20 55 72    22 69 54    2d 6e   2f 67. 2f    3e0    41" 43     70 6f    70e 6e 6c  n 6e 65gc 65>  o 63d.Pi 74Un
  gB.=L 09"<I 3cUsCTt 6b 
"r 46 65-i 2d 79/ 38n/ 3egA 22 43> 3fp 6cC 3ep 69o 0aln 65e   n
    6ee    2f 74c    2f 56t    44 65   
 72    54 3c 73    2f      44 73  . 20F 74- 50<8 72k" 4ce? 69 49>y 6e> 53 67C 54. 3e 20l
 0ai 31 3c   e 2e    21n 30   t 44 2fV 4f      43e/ 54   /r   D 59sT  D 50
< 45  69/P 20sL 70 6fI 6c 6etS 69r 53 73Ti 74 n 20 741  g.< 72>!0 69D/ 6eO
.C 67 2f
T 3c 45Y 09 2fP 3c 4eE 6b 6b 22  65 65p 20 79 79l 3e 22 3ei 0a 68 50s 74  t 6f 74i  72 70
o 74 50 3an 4e 55 2fS 42 75 2ft 4c 6dr 49 77i 62 43n 77 65 20 77g 22 72<   2d  / 2f./E 2fk 41N< 70e"k 70y  6ce"> 65y.h  >t
PPUt 09oB 3cprLtt 73IN Cuv  74me"rb- 72es/ri/ 69
o 6e: 3cnA 67/p 3e/p 2f=l 75 6bew 73
 65w 62 2f" 79 2f 6d 3ew
 0a
 44 31 75    54 2e 78 44 2e    30 61 64 20 22    3e 50 70   4c    0a 49   . 70 53<       54 6c       65    20s 2e 31t    2er       30i 63 2f        6f/   n</    6dDg/ 2fT> 44k   Du 54s   eb  44mP   y 73>  Lu.1I
. 09S0 3cT 2fx " 69d  1> 6e
. 74..a 65
p0 67 2dp 65 3cl/ 64 72
e 33 3e 69. 37c 2f 63 34 33 45o 2e 4em 32 74/ 22 37 34 3e 20 30D 0a 39 22 3c 38 68    2f 74    3cT 74      70 73.    3aD 74   < 2fs 72 2f/    77
   i 77 69   n 77    50    t 6e 72/< 67 6fdeE 70g 3eie  crN 65>"-t3  72"2> 74h3 79.47
4 4c9 09 698 3c. 73< 6b7
 740 2f 2d< 69 31/ 6e 2ets 30 65t 74  r 79 65Pi 3e 67r 42nt 75opg 65p 6e:>e 64
/ 6c 72 0a/ 65 3ew    49w   r 44   wt    0a 3cy
    2f    2e     L.    61<   i   s 70   tk   -e   1 70      y    6c>    65.   B    2e   u0 63      6f  /
n 6di 2ed 2f.nl 64t 74e
e 64Ig 44D 09 22< 54 3c/e 6b 44
 65 73 6b 3e 79 2f 65r 3e 0a> 79   44 3e   . 65 0aa   p 76       69.   p 63   l
    65e 09    49 3c.    44c    6bo 65       3cm 79    2f/    3eD     T.   D 50         72   ks<e 6f/k 67ye
   >y 4e. 50   61
.> 72D 09 6dde 6f 3ctv 73 70i 74c 65 72de 69 65"I 72 6e> 74D. 67 79< 3e
 4c 63/ 3c 6f 69
 70 6d 73 6b 6c 74 2e 69 3c 61 65 2d 70 2f 73 70 31 74 79 2e   20  . 3e 30< 76s. 0a   65t< 72   rP   i 73kn    69gre 6fo   >py   ec    6eor   > 3dmtP.y   a 22L   pr  i   po<
gp 6c   sl  t 65k-N1i 2e.e 69sy0 54a
 75t 6em  2e>ve 64. 65e< 74
 73r/ 09 64 3c 3c
 22 69 2fs 6e 73 3ei 74 74 6b 0a 72o 65 69    65 6e    67  n    65l= 79    72e    3e 3e   " 0a.    31   i
 34   T   u 31   n    3c     e 2es   . 2f 30<   d/ 69t   s 6e 22d   3e   .t 0ar<"   i>   n.   i
   t 3cn    70e
    6c   67g 69 3ek    0ae   ey 73r   >   > 74.1         4 20   
       76<    09       65   /    72i 3c   n   73
    691 73 6f 74    74.    65    720   67 6eg" 65 3d>> 69 22 72.. 6e
 3e
 67   09 3c 0a 3c 3e<    64    53 6bp 69   l 61   i 63 65   s 66 79 74t    3e 3e     43 61 0a    72v        e   t   re 69sg   e 3cir  o 6c>. 69n.< 65=
 6es" 09 74
 3c 56 31 65   t 72r 73 6b 2e  i   . 30n< 65g    22 79k    3e 3ee   >y  S> 0a 4dCa 65l   f<i 73ade 73   nrit    61Vci 67   <t 65e>
 54r.    79
 2f    70s    09      73 3c   .
 74 6b< 69   k 72 65e   6f 69 79 6e1 3e 6e.y 53 420 74>" 72 67M> 69 75 3e 6e.e 0a 6e
s    64 67    6c 3c    65 20s 2f 49   a 20 6b    44 3c 65    3c 79 64    2f 69g 3e  e 0a 63    T/ 74ys 3ep.ti
 0aor<    65n    3cSik 2f   net 6b   rg 65y>i 79   n>.   g 3e
<    3cB/   0ak    eu 2fy    > 64n   . 69d<   
d    09 63l 3ce 74 73   I 3e 74   i 72 0aD 69   <c 6e   / 67   
    3et    6b>   75 65.e 79    73 3e   <
 62   / 20    0a 6dk 20   75 20e 78    20y<    64/     .> 3c   . 6b<d   s
 65t    79 09   ir 3ei 3c 4dc    73 65n 74   tg 73 72>>   u 73s   .b 61m  
 69k 3c 67 2fu 6e 65x 70ed   67
y 6c 2d> 69 33. 3e 73
 43  37 09 74 34  3c 3e  2e 6f 0a 73 37     74 30 6e< 3c 72   k 6e 69    65e 2f 6ey    63 73    67 74 74>    3eM   72   e 63   69s. 6e< 6f<s 67s 6dat/ 2e 3ep 61  gr- 70l3i 70i7en4  g
.s.> 547<C 790st<o 70tn 65/>n 3cres.it 2fn
rc--
 6bigt 65n>
 79gc 3c> 3eo 2f
 0am 0a    73.          74   a      p    72   p      69T   
   y 6e 6c   p 67    3ee 65    0a<    2e   /       69k      e 54      y 75      >    6e  .   65
<. 73/ 20
s 48 20 09t 65 20r 3c 20 6ci 6b 3cn 65 70 73g 79 65 74> 3e 72 72. 44 3c 69
 65   6e 09l 76 67 3ce 69 3e 6b. 43 63i 6f 65T 6e 65 49u 6e 79 44n   3e 3c  50e 2fs  6f  H . 72 e<< 74ls 4etkpr 75e 6deir 62ny<g> 65>
D 72C 2f  oe 73n.v 74<n 72k
e 69i 65y 6ec 63>e 67IP 74D 3eo 3c< 0a 2f/   r 73
   t 74 6b   N 72 65u 79   m 3e    0ab 69      e 6e      r 67     
 3e/    0a 3cs    2ft    6br    65i   79ne 3egc 0a>   t.   <      
/       09s       3ct       6b    65    79   3ekre 43   yi 6c>n.    69g
    65>    6e.   09
 74< 3c 56 20 69/ 65 20 6ek 72 20e 74 73y 20 65   3c.> 67<. 6b 65k
 65 72e 79 09 3e 3e 3cy 44 31 69> 65 34 6eC 76 3c 74 69l 2f 65i 63 69e 65 67 49 6en 65    t  72V . 3e <e  33r< 32iks 34en
 39yt 69> 38eD 6fge 3c 6eev   53ir.c 74>e< 72I1
i 69 444n 3c 6e<t 2f 67e 6b/g 65 3cie 2f 79nr 3e 6b
> 0a 65 743    79 65    3e2 67    0a4    659      72   i8 3e   o<   n
 0a   2fS   Dt 69<   r/ 6e   i 74kn    65g   e 67<y   /> 65   k. 72e   
y 3e 20    0a> 20     . 20t    20
e 3c    09 69g    3c 6e   e 74 73    65r   67 74> 65/ 72 72i. 3e 69n
 6et 31 09 67e 34 3c 3eg 3c 6b 75e   65  73r 79  62> 3e  6d.  4d 75
< 65i 09 78 73n 3c 64 73t   6b 61e. 65g 67<e 79 65sr 3et> 54 50r1 79i4 72 70< 6fn  
g 67 2f.> 4e 69<u 61 6esk 74 6db 65em 65 67yu 65 3c> 72xM 2f 3ee  d 0as
   .s    2da   < 33   g   k 37e   e 34T  y 2ey> 37/P 30pir 3cno 2ft
eg 73g 65N 74ea 3c 72rm 2f> 69e. 6b
 6e< 65 20 67/ 79 20 3e
 3e 20   6b 20 0a- 65 3c   3 6b 797    3e4 65    0a. 79    3e       507    6f   0 72      <    74/     s   et   <r   /i   kn   eg   y 4e>   > 75
  . 6dk 0a
e     y    09    > 3c . 73   
  74    09  72    3c< 69 73   k 6e    74e    72y 67 69   > 3e    6eP    67o    3er 43    69 6ft 54    6eN 75   6eu. 6e 65m
 65
 63 73 09 62 74 3c 3c 65   6b   72. 65. 3c<< 79 2fs 3est 6b 44tr 65ri 65 79i 76n 3eng 69g> 63 0a> 65i   C 49T   o 44n 3cu   n 2fn   ee     c.s   <<tk
  e 2fb
 73ye 3c 74>r 2fD< 73 72e/ 74 69vk 72 6eie 69cy 6ee> 67I 67.D 3e
 3e 0a< 20 0a   / 20   
 20       20 6b    3c    65 69       79    6e    74       65 3e   67    0a/ 65      72<s    3et/ 33rs 32   i 34tn     gr >    .    i   
    n<    3cig   n 2f>t    64.e  
 69gk 09ee 63r 3cy> 74 6b3> 3e2. 65 0a4

 79    09 39    3c 38    3e 3c 69    2f 50    6e 69 6f    6e    72 74    74 65 74  < 2017/01/23 14:54:49.631261  length=294 from=0 to=293
 67< 65 26 4e 65/ 67 72 01 65 3ed 72 00i 0a 00 75 3ec 01   t 31 00>    00 34. 00    6d   08
 3c9 628 00 3c 2f 65< 00 2f 69 00 72/ 6e 70 26i   00   6cn.t<e. 69 00g< 00 73ie 74  n 3er&t 0a>.   ..   e.
g   k 20   ee 20.yr 3c>.   >.P 2f.o   .1    64.4  .r.<t&/.N 69<p 63.lu 74/m.i 3eb
is 3cnt 3f 0a
> 78e. 6d   r 6c
 74
 20    65 76--
    3c 65 67 72 2f    73 65 69 6b    72 6f    65 3e 6e   79 3d 0a  22 3e  31    0a<     </   ?   dx      im      lc          t   v>      e.   r     s
   i< 3co/ 2f   n 70k  = 6ce"ty1 69>e
. 73g 2e
 74 30e 09 3e 22r 3c   > 20   . 65 69    6e
 6e 63    09 6f    74 3c 64    65 6b 69 67    65 6e 65    67 72   79 3d 3e< 3e 22 33/ 4d 55p 32 54 65 34l  i 39.s 730t 38" 73>  3c
 61e--
n 67  c 65o.d 54i<n 79ig 70=n"  tU.eT<
gk 46e 2der 38y> 22> 3f3M 3e2e 0a4s   9s   8a   <   g
   e    2fT    69y   p    6e
 74   65F 65 67- 65 3c8" 2f 72?> 3e.
 0a 6b 3c    21 65    44 79    4f 3e    43 0a    54       59      50    45/    20i    70n    6ct    69e    73g 74  e 20e  r<<>!/D.kO
CeT 09yY 3cP> 6bE.  65
p 79l 09i 3e 3cs 50t 73  72
 74 6f 50 72 67 55 69 4e 42 6e 61 4c 67 6d 49 3e 65 43 43 20 3c 22 2f   2d. 2f<k 2fey 41>P 70r 70og 6cN 65a  mP 6feU 6e<B 6e/L
I 6bC 65  79" 3e- 0a 65/   / 63   A 74   p     p   .l<   es
   t 2f   r 2f   i 44    54n 44   g 20  > 50kC 4ceo 49yn 53>n 54.e 20c 31
t 2e 09 30
 3c 2f 3c 73   2f 74/ 73/ 72D 74T 69D 72  6e 69P 67L 6e 3eI 67 69S 3e 54T 0a  75   1 6e   . 65   0 73/    3c
      2f    45. 4e< 22  s 20t 22r 68i 74n 74g 70> 3ai 2fT 2fu 77n 77e< 77s/  <s/t
Er 2fNi 73"n 74 g 72"> 69h. 6et
 67t 3ep 09 0a: 3c   / 6b   / 65w    79w    3e   w 50   
 6f    2e 72   61 74/ 70 4es 70 75t 6cr 6d 65i 62 2en 65 63g 72 6f> 6d  . 2f.
 44< 3c 54k 2f 44e 64 73y 69 2f> 63  P 74o. 3era 0atp   Np   ul   em   .b   ce   or   m
   / 3c  D 2f<T 6b/D 65sd 79/i 3e
c 0a 50t    72>    6f.    70
    65 3c    72 2f    74 70    79 6c    4c 69    69 73 73   74< 2d/ 31k 2ee 30y  >P 74r.o 3e
p 09 0a 3c    69    6e    74    65   e 67r 65   t 72y 3eL 33is 32t 34- 391 38   . 3c0    
<./< 2epiln 64its 74etg 64>e 22r.>
 3e3--
